,move_per_frame,move_direction,label,options,fps,font_size,length,width,height,noise,seed,savedat
0,7,DOWN,C,"('A', 'B', 'C', 'D')",10,0.6,2,224,224,BernoulliNoise(0.8),258,data/258
0,7,DOWN,1,"('0', '1')",30,0.2,2,224,224,BernoulliNoise(0.8),227,data/227
0,7,DOWN,A,"('A', 'B', 'C', 'D')",20,0.6,2,224,224,BernoulliNoise(0.8),241,data/241
0,7,UP_RIGHT,0,"('0', '1')",10,0.2,2,224,224,BernoulliNoise(0.8),270,data/270
0,7,DOWN,0,"('0', '1')",30,0.4,2,224,224,BernoulliNoise(0.8),221,data/221
0,7,DOWN,D,"('A', 'B', 'C', 'D')",10,0.6,2,224,224,BernoulliNoise(0.8),267,data/267
0,7,DOWN,A,"('A', 'B', 'C', 'D')",30,0.2,2,224,224,BernoulliNoise(0.8),236,data/236
0,7,UP_RIGHT,0,"('0', '1')",10,0.4,2,224,224,BernoulliNoise(0.8),273,data/273
0,3,UP_RIGHT,D,"('A', 'B', 'C', 'D')",30,0.6,2,224,224,BernoulliNoise(0.8),215,data/215
0,7,DOWN,C,"('A', 'B', 'C', 'D')",20,0.4,2,224,224,BernoulliNoise(0.8),256,data/256
0,7,UP_RIGHT,1,"('0', '1')",10,0.2,2,224,224,BernoulliNoise(0.8),279,data/279
0,7,DOWN,B,"('A', 'B', 'C', 'D')",20,0.4,2,224,224,BernoulliNoise(0.8),247,data/247
0,7,DOWN,C,"('A', 'B', 'C', 'D')",20,0.2,2,224,224,BernoulliNoise(0.8),253,data/253
0,7,DOWN,D,"('A', 'B', 'C', 'D')",20,0.2,2,224,224,BernoulliNoise(0.8),262,data/262
0,7,DOWN,0,"('0', '1')",30,0.6,2,224,224,BernoulliNoise(0.8),224,data/224
0,7,DOWN,B,"('A', 'B', 'C', 'D')",20,0.6,2,224,224,BernoulliNoise(0.8),250,data/250
0,7,DOWN,1,"('0', '1')",30,0.4,2,224,224,BernoulliNoise(0.8),230,data/230
0,7,DOWN,A,"('A', 'B', 'C', 'D')",30,0.4,2,224,224,BernoulliNoise(0.8),239,data/239
0,7,UP_RIGHT,1,"('0', '1')",10,0.4,2,224,224,BernoulliNoise(0.8),282,data/282
0,7,UP_RIGHT,A,"('A', 'B', 'C', 'D')",10,0.2,2,224,224,BernoulliNoise(0.8),288,data/288
0,7,DOWN,B,"('A', 'B', 'C', 'D')",30,0.2,2,224,224,BernoulliNoise(0.8),245,data/245
0,7,DOWN,D,"('A', 'B', 'C', 'D')",20,0.4,2,224,224,BernoulliNoise(0.8),265,data/265
0,7,UP_RIGHT,1,"('0', '1')",10,0.6,2,224,224,BernoulliNoise(0.8),285,data/285
0,7,DOWN,C,"('A', 'B', 'C', 'D')",20,0.6,2,224,224,BernoulliNoise(0.8),259,data/259
0,7,UP_RIGHT,0,"('0', '1')",10,0.6,2,224,224,BernoulliNoise(0.8),276,data/276
0,7,DOWN,1,"('0', '1')",30,0.6,2,224,224,BernoulliNoise(0.8),233,data/233
0,7,UP_RIGHT,A,"('A', 'B', 'C', 'D')",10,0.4,2,224,224,BernoulliNoise(0.8),291,data/291
0,7,UP_RIGHT,B,"('A', 'B', 'C', 'D')",10,0.2,2,224,224,BernoulliNoise(0.8),297,data/297
0,7,DOWN,C,"('A', 'B', 'C', 'D')",30,0.2,2,224,224,BernoulliNoise(0.8),254,data/254
0,7,DOWN,D,"('A', 'B', 'C', 'D')",30,0.2,2,224,224,BernoulliNoise(0.8),263,data/263
0,7,UP_RIGHT,1,"('0', '1')",20,0.2,2,224,224,BernoulliNoise(0.8),280,data/280
0,7,DOWN,D,"('A', 'B', 'C', 'D')",20,0.6,2,224,224,BernoulliNoise(0.8),268,data/268
0,7,DOWN,B,"('A', 'B', 'C', 'D')",30,0.4,2,224,224,BernoulliNoise(0.8),248,data/248
0,7,UP_RIGHT,C,"('A', 'B', 'C', 'D')",10,0.2,2,224,224,BernoulliNoise(0.8),306,data/306
0,7,DOWN,A,"('A', 'B', 'C', 'D')",30,0.6,2,224,224,BernoulliNoise(0.8),242,data/242
0,7,UP_RIGHT,A,"('A', 'B', 'C', 'D')",20,0.2,2,224,224,BernoulliNoise(0.8),289,data/289
0,7,UP_RIGHT,0,"('0', '1')",20,0.2,2,224,224,BernoulliNoise(0.8),271,data/271
0,7,UP_RIGHT,B,"('A', 'B', 'C', 'D')",10,0.4,2,224,224,BernoulliNoise(0.8),300,data/300
0,7,UP_RIGHT,0,"('0', '1')",20,0.4,2,224,224,BernoulliNoise(0.8),274,data/274
0,7,UP_RIGHT,C,"('A', 'B', 'C', 'D')",10,0.4,2,224,224,BernoulliNoise(0.8),309,data/309
0,7,DOWN,D,"('A', 'B', 'C', 'D')",30,0.4,2,224,224,BernoulliNoise(0.8),266,data/266
0,7,UP_RIGHT,A,"('A', 'B', 'C', 'D')",10,0.6,2,224,224,BernoulliNoise(0.8),294,data/294
0,7,UP_RIGHT,A,"('A', 'B', 'C', 'D')",20,0.4,2,224,224,BernoulliNoise(0.8),292,data/292
0,7,UP_RIGHT,0,"('0', '1')",20,0.6,2,224,224,BernoulliNoise(0.8),277,data/277
0,7,UP_RIGHT,D,"('A', 'B', 'C', 'D')",10,0.2,2,224,224,BernoulliNoise(0.8),315,data/315
0,7,UP_RIGHT,B,"('A', 'B', 'C', 'D')",10,0.6,2,224,224,BernoulliNoise(0.8),303,data/303
0,7,UP_RIGHT,D,"('A', 'B', 'C', 'D')",10,0.4,2,224,224,BernoulliNoise(0.8),318,data/318
0,7,UP_RIGHT,1,"('0', '1')",20,0.4,2,224,224,BernoulliNoise(0.8),283,data/283
0,7,DOWN,C,"('A', 'B', 'C', 'D')",30,0.4,2,224,224,BernoulliNoise(0.8),257,data/257
0,7,UP_RIGHT,C,"('A', 'B', 'C', 'D')",10,0.6,2,224,224,BernoulliNoise(0.8),312,data/312
0,7,DOWN,C,"('A', 'B', 'C', 'D')",30,0.6,2,224,224,BernoulliNoise(0.8),260,data/260
0,7,DOWN,B,"('A', 'B', 'C', 'D')",30,0.6,2,224,224,BernoulliNoise(0.8),251,data/251
0,7,UP_RIGHT,1,"('0', '1')",20,0.6,2,224,224,BernoulliNoise(0.8),286,data/286
0,7,UP_RIGHT,B,"('A', 'B', 'C', 'D')",20,0.2,2,224,224,BernoulliNoise(0.8),298,data/298
0,7,UP_RIGHT,0,"('0', '1')",30,0.2,2,224,224,BernoulliNoise(0.8),272,data/272
0,7,UP_RIGHT,D,"('A', 'B', 'C', 'D')",10,0.6,2,224,224,BernoulliNoise(0.8),321,data/321
0,7,UP_RIGHT,C,"('A', 'B', 'C', 'D')",20,0.2,2,224,224,BernoulliNoise(0.8),307,data/307
0,7,UP_RIGHT,1,"('0', '1')",30,0.2,2,224,224,BernoulliNoise(0.8),281,data/281
0,7,DOWN,D,"('A', 'B', 'C', 'D')",30,0.6,2,224,224,BernoulliNoise(0.8),269,data/269
0,7,UP_RIGHT,0,"('0', '1')",30,0.4,2,224,224,BernoulliNoise(0.8),275,data/275
0,7,UP_RIGHT,A,"('A', 'B', 'C', 'D')",20,0.6,2,224,224,BernoulliNoise(0.8),295,data/295
0,7,UP_RIGHT,1,"('0', '1')",30,0.6,2,224,224,BernoulliNoise(0.8),287,data/287
0,7,UP_RIGHT,1,"('0', '1')",30,0.4,2,224,224,BernoulliNoise(0.8),284,data/284
0,7,UP_RIGHT,D,"('A', 'B', 'C', 'D')",20,0.2,2,224,224,BernoulliNoise(0.8),316,data/316
0,7,UP_RIGHT,C,"('A', 'B', 'C', 'D')",20,0.4,2,224,224,BernoulliNoise(0.8),310,data/310
0,7,UP_RIGHT,A,"('A', 'B', 'C', 'D')",30,0.2,2,224,224,BernoulliNoise(0.8),290,data/290
0,7,UP_RIGHT,B,"('A', 'B', 'C', 'D')",20,0.4,2,224,224,BernoulliNoise(0.8),301,data/301
0,7,UP_RIGHT,0,"('0', '1')",30,0.6,2,224,224,BernoulliNoise(0.8),278,data/278
0,7,UP_RIGHT,C,"('A', 'B', 'C', 'D')",30,0.2,2,224,224,BernoulliNoise(0.8),308,data/308
0,7,UP_RIGHT,C,"('A', 'B', 'C', 'D')",20,0.6,2,224,224,BernoulliNoise(0.8),313,data/313
0,7,UP_RIGHT,A,"('A', 'B', 'C', 'D')",30,0.4,2,224,224,BernoulliNoise(0.8),293,data/293
0,7,UP_RIGHT,B,"('A', 'B', 'C', 'D')",20,0.6,2,224,224,BernoulliNoise(0.8),304,data/304
0,7,UP_RIGHT,D,"('A', 'B', 'C', 'D')",20,0.4,2,224,224,BernoulliNoise(0.8),319,data/319
0,7,UP_RIGHT,B,"('A', 'B', 'C', 'D')",30,0.2,2,224,224,BernoulliNoise(0.8),299,data/299
0,7,UP_RIGHT,D,"('A', 'B', 'C', 'D')",20,0.6,2,224,224,BernoulliNoise(0.8),322,data/322
0,7,UP_RIGHT,A,"('A', 'B', 'C', 'D')",30,0.6,2,224,224,BernoulliNoise(0.8),296,data/296
0,7,UP_RIGHT,C,"('A', 'B', 'C', 'D')",30,0.4,2,224,224,BernoulliNoise(0.8),311,data/311
0,7,UP_RIGHT,B,"('A', 'B', 'C', 'D')",30,0.4,2,224,224,BernoulliNoise(0.8),302,data/302
0,7,UP_RIGHT,D,"('A', 'B', 'C', 'D')",30,0.2,2,224,224,BernoulliNoise(0.8),317,data/317
0,7,UP_RIGHT,D,"('A', 'B', 'C', 'D')",30,0.4,2,224,224,BernoulliNoise(0.8),320,data/320
0,7,UP_RIGHT,B,"('A', 'B', 'C', 'D')",30,0.6,2,224,224,BernoulliNoise(0.8),305,data/305
0,7,UP_RIGHT,C,"('A', 'B', 'C', 'D')",30,0.6,2,224,224,BernoulliNoise(0.8),314,data/314
0,7,UP_RIGHT,D,"('A', 'B', 'C', 'D')",30,0.6,2,224,224,BernoulliNoise(0.8),323,data/323
